"0","# Cargamos la tabla de registros de las especies"
"0","registers <-  read.csv(""Data/Survey/recordTable_OC.csv"")"
"0","table(registers$Species)"
"1","
"
"1","     Bassariscus astutus "
"1","           Canis latrans "
"1","
"
"1","                       3 "
"1","                       6 "
"1","
"
"1","  Canis lupus familiaris "
"1","            Capra hircus "
"1","
"
"1","                       4 "
"1","                      13 "
"1","
"
"1","    Conepatus leuconotus "
"1","    Dasypus novemcinctus "
"1","
"
"1","                      79 "
"1","                       1 "
"1","
"
"1","              Lynx rufus "
"1","       Mephitis macroura "
"1","
"
"1","                      50 "
"1","                      18 "
"1","
"
"1","            Nasua narica "
"1","  Odocoileus virginianus "
"1","
"
"1","                       4 "
"1","                     227 "
"1","
"
"1","           Pecari tajacu "
"1","           Procyon lotor "
"1","
"
"1","                      71 "
"1","                      40 "
"1","
"
"1","       Puma yagouaroundi "
"1","                Roedores "
"1","
"
"1","                       6 "
"1","                      66 "
"1","
"
"1","  Spilogale angustigrons "
"1","   Sylvilagus floridanus "
"1","
"
"1","                      13 "
"1","                     492 "
"1","
"
"1","Urocyon cinereoargenteus "
"1","
"
"1","                     173 "
"1","
"
"0","# Cargamos la tabla de operación de cámaras"
"0","CToperation <-  read.csv(""Data/Survey/CTtable_OC.csv"") "
"0",""
"0","# Generamos la matríz de operación de las cámaras"
"0","library(camtrapR)"
"0","camop <- cameraOperation(CTtable= CToperation, # Tabla de operación"
"0","                         stationCol= ""Station"", # Columna que define la estación"
"0","                         setupCol= ""Setup_date"", #Columna fecha de colocación"
"0","                         retrievalCol= ""Retrieval_date"", #Columna fecha de retiro"
"0","                         hasProblems= T, # Hubo fallos de cámaras"
"0","                         dateFormat= ""%Y-%m-%d"") # Formato de las fechas"
"0",""
